MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
1/10/2022 11:08:12,1.11.0,FR1,3,3.69,1,1,Left,Left,1,0,0,0,nan,nan,0.35
1/10/2022 11:08:13,1.11.0,FR1,3,3.70,1,1,Pellet,Left,1,0,1,0,0.68,nan,nan
1/10/2022 11:10:33,1.11.0,FR1,3,3.69,1,1,Right,Left,1,1,1,0,nan,nan,0.17
1/10/2022 11:11:09,1.11.0,FR1,3,3.70,1,1,Right,Left,1,2,1,0,nan,nan,0.69
1/10/2022 11:11:38,1.11.0,FR1,3,3.70,1,1,Left,Left,2,2,1,0,nan,nan,0.15
1/10/2022 11:11:55,1.11.0,FR1,3,3.70,1,1,Pellet,Left,2,2,2,0,16.39,222,nan
1/10/2022 11:13:49,1.11.0,FR1,3,3.73,1,1,Left,Left,3,2,2,0,nan,nan,0.03
1/10/2022 11:13:50,1.11.0,FR1,3,3.74,1,1,Pellet,Left,3,2,3,0,0.20,115,nan
1/10/2022 11:15:38,1.11.0,FR1,3,3.74,1,1,Right,Left,3,3,3,0,nan,nan,0.16
1/10/2022 11:30:09,1.11.0,FR1,3,3.74,1,1,Right,Left,3,4,3,0,nan,nan,0.21
1/10/2022 13:32:04,1.11.0,FR1,3,3.83,1,1,Right,Left,3,5,3,0,nan,nan,0.85
1/10/2022 13:32:05,1.11.0,FR1,3,3.83,1,1,Right,Left,3,6,3,0,nan,nan,0.07
1/10/2022 13:32:41,1.11.0,FR1,3,3.83,1,1,Right,Left,3,7,3,0,nan,nan,1.13
1/10/2022 15:47:37,1.11.0,FR1,3,3.91,1,1,Right,Left,3,8,3,0,nan,nan,0.01
1/10/2022 15:49:39,1.11.0,FR1,3,3.91,1,1,Left,Left,4,8,3,0,nan,nan,0.70
1/10/2022 15:49:44,1.11.0,FR1,3,3.91,1,1,Pellet,Left,4,8,4,0,4.29,16554,nan
1/10/2022 15:51:22,1.11.0,FR1,3,3.91,1,1,Left,Left,5,8,4,0,nan,nan,0.15
1/10/2022 15:51:24,1.11.0,FR1,3,3.91,1,1,Pellet,Left,5,8,5,0,1.70,100,nan
1/10/2022 15:56:52,1.11.0,FR1,3,3.93,1,1,Left,Left,6,8,5,0,nan,nan,0.30
1/10/2022 15:57:04,1.11.0,FR1,3,3.92,2,1,Pellet,Left,6,8,6,0,9.36,340,nan
1/10/2022 17:39:15,1.11.0,FR1,3,3.98,1,1,Left,Left,7,8,6,0,nan,nan,0.02
1/10/2022 17:39:22,1.11.0,FR1,3,3.98,1,1,Pellet,Left,7,8,7,0,6.62,6138,nan
1/10/2022 19:12:38,1.11.0,FR1,3,4.03,1,1,Right,Left,7,9,7,0,nan,nan,0.26
1/10/2022 19:12:40,1.11.0,FR1,3,4.03,1,1,Right,Left,7,10,7,0,nan,nan,1.01
1/10/2022 19:12:41,1.11.0,FR1,3,4.02,1,1,Right,Left,7,11,7,0,nan,nan,0.00
1/10/2022 19:12:43,1.11.0,FR1,3,4.03,1,1,Right,Left,7,12,7,0,nan,nan,0.14
1/10/2022 19:30:52,1.11.0,FR1,3,4.04,1,1,Right,Left,7,13,7,0,nan,nan,0.04
1/10/2022 20:29:45,1.11.0,FR1,3,4.08,1,1,Left,Left,8,13,7,0,nan,nan,0.03
1/10/2022 20:29:46,1.11.0,FR1,3,4.08,1,1,Pellet,Left,8,13,8,0,1.02,10224,nan
1/10/2022 21:12:07,1.11.0,FR1,3,4.10,1,1,Right,Left,8,14,8,0,nan,nan,0.21
1/10/2022 21:12:08,1.11.0,FR1,3,4.10,1,1,Right,Left,8,15,8,0,nan,nan,0.17
1/10/2022 21:12:09,1.11.0,FR1,3,4.10,1,1,Right,Left,8,16,8,0,nan,nan,0.00
1/10/2022 21:34:19,1.11.0,FR1,3,4.12,1,1,Right,Left,8,17,8,0,nan,nan,0.00
1/10/2022 21:37:18,1.11.0,FR1,3,4.12,1,1,Left,Left,9,17,8,0,nan,nan,0.06
1/10/2022 21:37:19,1.11.0,FR1,3,4.12,1,1,Pellet,Left,9,17,9,0,0.54,4053,nan
1/10/2022 21:38:16,1.11.0,FR1,3,4.12,1,1,Left,Left,10,17,9,0,nan,nan,0.25
1/10/2022 21:38:18,1.11.0,FR1,3,4.12,1,1,Pellet,Left,10,17,10,0,0.88,59,nan
1/10/2022 21:39:13,1.11.0,FR1,3,4.12,1,1,Left,Left,11,17,10,0,nan,nan,0.05
1/10/2022 21:39:14,1.11.0,FR1,3,4.12,1,1,Pellet,Left,11,17,11,0,0.68,56,nan
1/10/2022 21:41:22,1.11.0,FR1,3,4.12,1,1,Left,Left,12,17,11,0,nan,nan,0.14
1/10/2022 21:41:23,1.11.0,FR1,3,4.12,1,1,Pellet,Left,12,17,12,0,0.34,129,nan
1/10/2022 21:43:32,1.11.0,FR1,3,4.12,1,1,Left,Left,13,17,12,0,nan,nan,0.11
1/10/2022 21:43:34,1.11.0,FR1,3,4.12,1,1,Pellet,Left,13,17,13,0,0.88,131,nan
1/10/2022 21:56:18,1.11.0,FR1,3,4.12,1,1,Right,Left,13,18,13,0,nan,nan,0.06
1/10/2022 22:56:03,1.11.0,FR1,3,4.18,1,1,Right,Left,13,19,13,0,nan,nan,0.20
1/10/2022 23:06:00,1.11.0,FR1,3,4.19,1,1,Left,Left,14,19,13,0,nan,nan,0.28
1/10/2022 23:06:02,1.11.0,FR1,3,4.19,1,1,Pellet,Left,14,19,14,0,1.29,4948,nan
1/10/2022 23:34:08,1.11.0,FR1,3,4.21,1,1,Right,Left,14,20,14,0,nan,nan,0.00
1/10/2022 23:38:53,1.11.0,FR1,3,4.22,1,1,Left,Left,15,20,14,0,nan,nan,0.05
1/10/2022 23:38:54,1.11.0,FR1,3,4.21,1,1,Pellet,Left,15,20,15,0,0.47,1972,nan
1/11/2022 0:08:24,1.11.0,FR1,3,4.22,1,1,Left,Left,16,20,15,0,nan,nan,0.52
1/11/2022 0:08:25,1.11.0,FR1,3,4.22,1,1,Pellet,Left,16,20,16,0,0.40,1771,nan
1/11/2022 0:17:39,1.11.0,FR1,3,4.21,1,1,Left,Left,17,20,16,0,nan,nan,0.30
1/11/2022 0:17:40,1.11.0,FR1,3,4.21,1,1,LeftWithPellet,Left,18,20,16,0,nan,nan,0.16
1/11/2022 0:17:41,1.11.0,FR1,3,4.20,1,1,Pellet,Left,18,20,17,0,1.15,556,nan
1/11/2022 0:18:46,1.11.0,FR1,3,4.20,1,1,Left,Left,19,20,17,0,nan,nan,0.03
1/11/2022 0:18:47,1.11.0,FR1,3,4.21,1,1,Pellet,Left,19,20,18,0,0.40,66,nan
1/11/2022 0:20:42,1.11.0,FR1,3,4.21,1,1,Left,Left,20,20,18,0,nan,nan,0.00
1/11/2022 0:20:44,1.11.0,FR1,3,4.20,1,1,Pellet,Left,20,20,19,0,1.70,117,nan
1/11/2022 0:21:33,1.11.0,FR1,3,4.21,1,1,Left,Left,21,20,19,0,nan,nan,0.03
1/11/2022 0:21:34,1.11.0,FR1,3,4.20,1,1,Pellet,Left,21,20,20,0,0.47,50,nan
1/11/2022 0:26:16,1.11.0,FR1,3,4.20,1,1,Left,Left,22,20,20,0,nan,nan,0.44
1/11/2022 0:26:18,1.11.0,FR1,3,4.20,1,1,Pellet,Left,22,20,21,0,1.36,284,nan
1/11/2022 0:26:41,1.11.0,FR1,3,4.20,1,1,Left,Left,23,20,21,0,nan,nan,0.05
1/11/2022 0:26:43,1.11.0,FR1,3,4.20,1,1,LeftWithPellet,Left,24,20,21,0,nan,nan,0.13
1/11/2022 0:26:44,1.11.0,FR1,3,4.20,1,1,LeftWithPellet,Left,25,20,21,0,nan,nan,0.30
1/11/2022 0:26:45,1.11.0,FR1,3,4.20,1,1,Pellet,Left,25,20,22,0,3.18,27,nan
1/11/2022 0:27:07,1.11.0,FR1,3,4.20,1,1,Left,Left,26,20,22,0,nan,nan,0.32
1/11/2022 0:27:08,1.11.0,FR1,3,4.21,1,1,Pellet,Left,26,20,23,0,0.41,23,nan
1/11/2022 0:27:37,1.11.0,FR1,3,4.20,1,1,Left,Left,27,20,23,0,nan,nan,0.57
1/11/2022 0:27:40,1.11.0,FR1,3,4.20,2,1,Pellet,Left,27,20,24,0,0.47,32,nan
1/11/2022 0:28:22,1.11.0,FR1,3,4.21,1,1,Left,Left,28,20,24,0,nan,nan,0.04
1/11/2022 0:28:23,1.11.0,FR1,3,4.20,1,1,Pellet,Left,28,20,25,0,0.40,43,nan
1/11/2022 0:28:49,1.11.0,FR1,3,4.20,1,1,Left,Left,29,20,25,0,nan,nan,0.20
1/11/2022 0:28:50,1.11.0,FR1,3,4.21,1,1,Pellet,Left,29,20,26,0,0.20,27,nan
1/11/2022 0:29:24,1.11.0,FR1,3,4.20,1,1,Left,Left,30,20,26,0,nan,nan,0.50
1/11/2022 0:29:26,1.11.0,FR1,3,4.20,1,1,Pellet,Left,30,20,27,0,1.29,36,nan
1/11/2022 0:29:58,1.11.0,FR1,3,4.20,1,1,Left,Left,31,20,27,0,nan,nan,0.17
1/11/2022 0:29:59,1.11.0,FR1,3,4.20,1,1,Pellet,Left,31,20,28,0,0.54,33,nan
1/11/2022 0:42:10,1.11.0,FR1,3,4.20,1,1,Left,Left,32,20,28,0,nan,nan,0.01
1/11/2022 0:42:11,1.11.0,FR1,3,4.20,1,1,Pellet,Left,32,20,29,0,0.41,732,nan
1/11/2022 0:42:39,1.11.0,FR1,3,4.20,1,1,Left,Left,33,20,29,0,nan,nan,0.27
1/11/2022 0:42:40,1.11.0,FR1,3,4.20,1,1,Pellet,Left,33,20,30,0,0.47,29,nan
1/11/2022 0:43:09,1.11.0,FR1,3,4.20,1,1,Left,Left,34,20,30,0,nan,nan,0.02
1/11/2022 0:43:10,1.11.0,FR1,3,4.20,1,1,Pellet,Left,34,20,31,0,0.34,30,nan
1/11/2022 0:51:50,1.11.0,FR1,3,4.20,1,1,Left,Left,35,20,31,0,nan,nan,0.26
1/11/2022 0:51:52,1.11.0,FR1,3,4.20,1,1,Pellet,Left,35,20,32,0,0.75,522,nan
1/11/2022 0:52:17,1.11.0,FR1,3,4.20,1,1,Left,Left,36,20,32,0,nan,nan,0.07
1/11/2022 0:52:19,1.11.0,FR1,3,4.20,1,1,Pellet,Left,36,20,33,0,0.34,26,nan
1/11/2022 0:52:44,1.11.0,FR1,3,4.20,1,1,Left,Left,37,20,33,0,nan,nan,0.10
1/11/2022 0:52:45,1.11.0,FR1,3,4.20,1,1,Pellet,Left,37,20,34,0,0.20,27,nan
1/11/2022 0:53:14,1.11.0,FR1,3,4.20,1,1,Left,Left,38,20,34,0,nan,nan,0.21
1/11/2022 0:53:15,1.11.0,FR1,3,4.20,1,1,Pellet,Left,38,20,35,0,0.20,30,nan
1/11/2022 1:00:20,1.11.0,FR1,3,4.20,1,1,Left,Left,39,20,35,0,nan,nan,0.50
1/11/2022 1:00:21,1.11.0,FR1,3,4.20,1,1,Pellet,Left,39,20,36,0,0.20,426,nan
1/11/2022 1:00:42,1.11.0,FR1,3,4.20,1,1,Left,Left,40,20,36,0,nan,nan,0.27
1/11/2022 1:00:43,1.11.0,FR1,3,4.20,1,1,Pellet,Left,40,20,37,0,0.27,22,nan
1/11/2022 1:04:20,1.11.0,FR1,3,4.20,1,1,Right,Left,40,21,37,0,nan,nan,0.27
1/11/2022 1:04:28,1.11.0,FR1,3,4.20,1,1,Right,Left,40,22,37,0,nan,nan,0.50
1/11/2022 1:04:30,1.11.0,FR1,3,4.20,1,1,Right,Left,40,23,37,0,nan,nan,0.43
1/11/2022 1:04:32,1.11.0,FR1,3,4.20,1,1,Right,Left,40,24,37,0,nan,nan,0.91
1/11/2022 1:04:33,1.11.0,FR1,3,4.20,1,1,Right,Left,40,25,37,0,nan,nan,0.26
1/11/2022 1:18:16,1.11.0,FR1,3,4.20,1,1,Left,Left,41,25,37,0,nan,nan,0.00
1/11/2022 1:18:17,1.11.0,FR1,3,4.20,1,1,Pellet,Left,41,25,38,0,0.47,1054,nan
1/11/2022 1:18:59,1.11.0,FR1,3,4.20,1,1,Left,Left,42,25,38,0,nan,nan,0.56
1/11/2022 1:19:00,1.11.0,FR1,3,4.20,1,1,Pellet,Left,42,25,39,0,0.34,43,nan
1/11/2022 1:19:44,1.11.0,FR1,3,4.20,1,1,Left,Left,43,25,39,0,nan,nan,0.39
1/11/2022 1:19:46,1.11.0,FR1,3,4.20,1,1,Pellet,Left,43,25,40,0,0.27,46,nan
1/11/2022 1:20:22,1.11.0,FR1,3,4.20,1,1,Left,Left,44,25,40,0,nan,nan,0.53
1/11/2022 1:20:23,1.11.0,FR1,3,4.20,1,1,Pellet,Left,44,25,41,0,0.20,37,nan
1/11/2022 1:23:10,1.11.0,FR1,3,4.20,1,1,Left,Left,45,25,41,0,nan,nan,0.26
1/11/2022 1:23:11,1.11.0,FR1,3,4.20,1,1,Pellet,Left,45,25,42,0,0.40,168,nan
1/11/2022 1:23:45,1.11.0,FR1,3,4.20,1,1,Left,Left,46,25,42,0,nan,nan,0.39
1/11/2022 1:23:46,1.11.0,FR1,3,4.20,1,1,Pellet,Left,46,25,43,0,0.88,35,nan
1/11/2022 1:29:26,1.11.0,FR1,3,4.20,1,1,Left,Left,47,25,43,0,nan,nan,0.04
1/11/2022 1:29:28,1.11.0,FR1,3,4.20,1,1,Pellet,Left,47,25,44,0,0.68,342,nan
1/11/2022 1:29:56,1.11.0,FR1,3,4.20,1,1,Left,Left,48,25,44,0,nan,nan,0.36
1/11/2022 1:30:15,1.11.0,FR1,3,4.20,2,1,Pellet,Left,48,25,45,0,15.73,47,nan
1/11/2022 1:30:44,1.11.0,FR1,3,4.20,1,1,Left,Left,49,25,45,0,nan,nan,0.12
1/11/2022 1:30:45,1.11.0,FR1,3,4.20,1,1,Pellet,Left,49,25,46,0,0.20,30,nan
1/11/2022 1:31:19,1.11.0,FR1,3,4.20,1,1,Left,Left,50,25,46,0,nan,nan,0.18
1/11/2022 1:31:20,1.11.0,FR1,3,4.20,1,1,Pellet,Left,50,25,47,0,0.27,35,nan
1/11/2022 1:31:51,1.11.0,FR1,3,4.20,1,1,Left,Left,51,25,47,0,nan,nan,0.18
1/11/2022 1:33:33,1.11.0,FR1,3,4.20,2,1,Pellet,Left,51,25,48,0,Timed_out,133,nan
1/11/2022 1:40:41,1.11.0,FR1,3,4.19,1,1,Left,Left,52,25,48,0,nan,nan,0.15
1/11/2022 1:40:43,1.11.0,FR1,3,4.20,1,1,Pellet,Left,52,25,49,0,1.15,430,nan
1/11/2022 1:41:13,1.11.0,FR1,3,4.20,1,1,Left,Left,53,25,49,0,nan,nan,0.09
1/11/2022 1:41:35,1.11.0,FR1,3,4.20,3,1,Pellet,Left,53,25,50,0,17.09,52,nan
1/11/2022 1:54:09,1.11.0,FR1,3,4.19,1,1,Left,Left,54,25,50,0,nan,nan,0.07
1/11/2022 1:54:10,1.11.0,FR1,3,4.19,1,1,Pellet,Left,54,25,51,0,0.47,755,nan
1/11/2022 2:06:44,1.11.0,FR1,3,4.20,1,1,Left,Left,55,25,51,0,nan,nan,0.39
1/11/2022 2:06:46,1.11.0,FR1,3,4.19,1,1,Pellet,Left,55,25,52,0,0.54,756,nan
1/11/2022 2:07:08,1.11.0,FR1,3,4.20,1,1,Left,Left,56,25,52,0,nan,nan,0.24
1/11/2022 2:07:29,1.11.0,FR1,3,4.20,2,1,Pellet,Left,56,25,53,0,18.48,43,nan
1/11/2022 2:07:55,1.11.0,FR1,3,4.19,1,1,Left,Left,57,25,53,0,nan,nan,0.22
1/11/2022 2:07:57,1.11.0,FR1,3,4.19,1,1,Pellet,Left,57,25,54,0,0.47,28,nan
1/11/2022 2:08:19,1.11.0,FR1,3,4.20,1,1,Left,Left,58,25,54,0,nan,nan,0.15
1/11/2022 2:08:20,1.11.0,FR1,3,4.20,1,1,Pellet,Left,58,25,55,0,0.20,23,nan
1/11/2022 2:08:48,1.11.0,FR1,3,4.20,1,1,Left,Left,59,25,55,0,nan,nan,0.16
1/11/2022 2:08:50,1.11.0,FR1,3,4.20,1,1,Pellet,Left,59,25,56,0,0.54,30,nan
1/11/2022 2:20:50,1.11.0,FR1,3,4.20,1,1,Left,Left,60,25,56,0,nan,nan,0.00
1/11/2022 2:20:51,1.11.0,FR1,3,4.20,1,1,Pellet,Left,60,25,57,0,0.34,721,nan
1/11/2022 2:21:20,1.11.0,FR1,3,4.20,1,1,Left,Left,61,25,57,0,nan,nan,0.31
1/11/2022 2:21:21,1.11.0,FR1,3,4.20,2,1,Pellet,Left,61,25,58,0,0.06,30,nan
1/11/2022 2:21:49,1.11.0,FR1,3,4.20,1,1,Left,Left,62,25,58,0,nan,nan,0.40
1/11/2022 2:21:50,1.11.0,FR1,3,4.20,1,1,Pellet,Left,62,25,59,0,0.20,29,nan
1/11/2022 2:32:08,1.11.0,FR1,3,4.20,1,1,Left,Left,63,25,59,0,nan,nan,0.22
1/11/2022 2:32:10,1.11.0,FR1,3,4.19,2,1,Pellet,Left,63,25,60,0,0.06,620,nan
1/11/2022 2:32:49,1.11.0,FR1,3,4.19,1,1,Left,Left,64,25,60,0,nan,nan,0.04
1/11/2022 2:32:50,1.11.0,FR1,3,4.20,1,1,Pellet,Left,64,25,61,0,0.68,40,nan
1/11/2022 2:45:04,1.11.0,FR1,3,4.20,1,1,Left,Left,65,25,61,0,nan,nan,0.21
1/11/2022 2:45:05,1.11.0,FR1,3,4.20,1,1,Pellet,Left,65,25,62,0,0.20,735,nan
1/11/2022 2:45:24,1.11.0,FR1,3,4.20,1,1,Left,Left,66,25,62,0,nan,nan,0.22
1/11/2022 2:45:25,1.11.0,FR1,3,4.20,1,1,Pellet,Left,66,25,63,0,0.20,20,nan
1/11/2022 2:45:45,1.11.0,FR1,3,4.20,1,1,Left,Left,67,25,63,0,nan,nan,0.20
1/11/2022 2:45:47,1.11.0,FR1,3,4.19,1,1,Pellet,Left,67,25,64,0,0.20,21,nan
1/11/2022 2:46:06,1.11.0,FR1,3,4.20,1,1,Left,Left,68,25,64,0,nan,nan,0.34
1/11/2022 2:46:07,1.11.0,FR1,3,4.20,1,1,Pellet,Left,68,25,65,0,0.27,21,nan
1/11/2022 2:46:34,1.11.0,FR1,3,4.20,1,1,Left,Left,69,25,65,0,nan,nan,0.31
1/11/2022 2:46:37,1.11.0,FR1,3,4.20,1,1,Pellet,Left,69,25,66,0,1.84,30,nan
1/11/2022 2:47:05,1.11.0,FR1,3,4.19,1,1,Left,Left,70,25,66,0,nan,nan,0.20
1/11/2022 2:47:06,1.11.0,FR1,3,4.20,2,1,Pellet,Left,70,25,67,0,0.06,29,nan
1/11/2022 2:47:31,1.11.0,FR1,3,4.19,1,1,Left,Left,71,25,67,0,nan,nan,0.00
1/11/2022 2:47:32,1.11.0,FR1,3,4.20,1,1,Pellet,Left,71,25,68,0,0.41,26,nan
1/11/2022 2:47:58,1.11.0,FR1,3,4.19,1,1,Left,Left,72,25,68,0,nan,nan,0.29
1/11/2022 2:47:59,1.11.0,FR1,3,4.19,2,1,Pellet,Left,72,25,69,0,0.20,27,nan
1/11/2022 2:48:27,1.11.0,FR1,3,4.19,1,1,Left,Left,73,25,69,0,nan,nan,0.21
1/11/2022 2:48:28,1.11.0,FR1,3,4.20,1,1,Pellet,Left,73,25,70,0,0.20,29,nan
1/11/2022 2:57:01,1.11.0,FR1,3,4.20,1,1,Left,Left,74,25,70,0,nan,nan,0.05
1/11/2022 2:57:02,1.11.0,FR1,3,4.19,1,1,Pellet,Left,74,25,71,0,0.34,514,nan
1/11/2022 2:57:59,1.11.0,FR1,3,4.19,1,1,Right,Left,74,26,71,0,nan,nan,0.41
1/11/2022 2:57:59,1.11.0,FR1,3,4.20,1,1,Right,Left,74,27,71,0,nan,nan,0.00
1/11/2022 2:58:00,1.11.0,FR1,3,4.20,1,1,Right,Left,74,28,71,0,nan,nan,0.20
1/11/2022 2:58:05,1.11.0,FR1,3,4.20,1,1,Right,Left,74,29,71,0,nan,nan,0.45
1/11/2022 2:58:06,1.11.0,FR1,3,4.20,1,1,Right,Left,74,30,71,0,nan,nan,0.00
1/11/2022 2:58:07,1.11.0,FR1,3,4.20,1,1,Right,Left,74,31,71,0,nan,nan,0.28
1/11/2022 3:00:10,1.11.0,FR1,3,4.20,1,1,Left,Left,75,31,71,0,nan,nan,0.21
1/11/2022 3:00:11,1.11.0,FR1,3,4.20,2,1,Pellet,Left,75,31,72,0,0.13,189,nan
1/11/2022 3:00:37,1.11.0,FR1,3,4.20,1,1,Left,Left,76,31,72,0,nan,nan,0.23
1/11/2022 3:00:38,1.11.0,FR1,3,4.20,1,1,Pellet,Left,76,31,73,0,0.27,27,nan
1/11/2022 3:01:50,1.11.0,FR1,3,4.20,1,1,Right,Left,76,32,73,0,nan,nan,0.01
1/11/2022 3:01:58,1.11.0,FR1,3,4.20,1,1,Right,Left,76,33,73,0,nan,nan,0.02
1/11/2022 3:09:04,1.11.0,FR1,3,4.19,1,1,Left,Left,77,33,73,0,nan,nan,0.17
1/11/2022 3:09:07,1.11.0,FR1,3,4.19,1,1,Pellet,Left,77,33,74,0,1.84,509,nan
1/11/2022 3:10:45,1.11.0,FR1,3,4.20,1,1,Left,Left,78,33,74,0,nan,nan,0.16
1/11/2022 3:10:46,1.11.0,FR1,3,4.20,1,1,Pellet,Left,78,33,75,0,0.61,99,nan
1/11/2022 3:11:14,1.11.0,FR1,3,4.19,1,1,Left,Left,79,33,75,0,nan,nan,0.22
1/11/2022 3:11:15,1.11.0,FR1,3,4.19,1,1,Pellet,Left,79,33,76,0,0.61,29,nan
1/11/2022 3:11:37,1.11.0,FR1,3,4.20,1,1,Left,Left,80,33,76,0,nan,nan,0.11
1/11/2022 3:11:38,1.11.0,FR1,3,4.19,2,1,Pellet,Left,80,33,77,0,0.34,23,nan
1/11/2022 3:13:57,1.11.0,FR1,3,4.19,1,1,Right,Left,80,34,77,0,nan,nan,0.04
1/11/2022 3:22:40,1.11.0,FR1,3,4.19,1,1,Left,Left,81,34,77,0,nan,nan,0.07
